white,black,result,timecontrol
A,SM,1-0,60+1
SM,A,1/2-1/2,180+1
SM,A,1/2-1/2,60+1
SM,A,1-0,60+2
SM,A,1-0,120+0
SM,A,1/2-1/2,120+2
A,SM,1-0,30+2
A,SM,0-1,180+0
SM,A,0-1,180+2
A,SM,1-0,180+2
A,SM,1-0,120+1
A,SM,0-1,120+0
A,SM,0-1,180+1
SM,A,1-0,180+0
A,SM,1-0,180+1
A,SM,1-0,30+0
A,SM,0-1,120+0
A,SM,1-0,180+2
SM,A,1-0,180+2
A,SM,0-1,60+0
A,SM,1/2-1/2,180+1
A,SM,1-0,180+2
SM,A,0-1,30+2
A,SM,1-0,120+2
A,SM,1-0,180+1
A,SM,0-1,180+2
A,SM,0-1,180+2
SM,A,0-1,60+2
A,SM,1-0,60+0
SM,A,0-1,120+0
SM,A,0-1,30+1
A,SM,1-0,60+2
SM,A,0-1,30+0
SM,A,0-1,30+2
A,SM,1-0,30+1
A,SM,0-1,30+0
A,SM,1/2-1/2,30+1
A,SM,1-0,180+0
A,SM,1-0,180+2
A,SM,1-0,120+2
A,SM,1-0,30+0
A,SM,1-0,120+2
A,SM,1-0,180+2
A,SM,1-0,180+1
A,SM,0-1,180+2
A,SM,0-1,180+0
SM,A,0-1,180+0
A,SM,1-0,180+1
A,SM,0-1,120+0
A,SM,1-0,180+1
SM,A,1/2-1/2,120+2
SM,A,0-1,120+2
A,SM,1/2-1/2,60+0
SM,A,1-0,120+0
A,SM,0-1,60+2
A,SM,0-1,180+1
A,SM,0-1,60+2
SM,A,0-1,30+0
A,SM,0-1,120+1
SM,A,1-0,60+0
A,SM,1-0,120+1
SM,A,1/2-1/2,120+0
A,SM,1-0,120+2
A,SM,1-0,60+0
SM,A,1/2-1/2,120+0
SM,A,0-1,180+1
A,SM,1/2-1/2,30+2
A,SM,1-0,180+1
A,SM,1-0,30+1
A,SM,1-0,60+0
SM,A,0-1,180+0
SM,A,0-1,180+2
SM,A,0-1,60+2
SM,A,0-1,120+1
A,SM,1-0,60+0
SM,A,1-0,120+1
SM,B,1-0,15+5
B,SM,0-1,45+7
SM,B,1-0,120+1
SM,B,0-1,180+1
B,SM,1-0,180+2
SM,B,1-0,180+1
B,SM,1-0,60+1
B,SM,1/2-1/2,60+1
SM,B,0-1,180+1
SM,B,1-0,120+2
SM,B,1-0,30+2
SM,B,0-1,120+1
SM,B,1-0,60+2
B,SM,1/2-1/2,60+1
B,SM,0-1,60+1
B,SM,0-1,60+2
SM,B,0-1,180+1
SM,B,0-1,30+2
B,SM,1/2-1/2,120+1
B,SM,0-1,30+1
B,SM,1-0,30+1
SM,B,1-0,60+2
B,SM,0-1,30+2
SM,B,1-0,60+1
B,SM,1-0,60+2
SM,B,1/2-1/2,120+2
B,SM,1/2-1/2,15+1
SM,B,1-0,180+1
B,SM,0-1,180+2
SM,B,1/2-1/2,30+1
B,SM,1-0,30+2
B,SM,0-1,120+1
SM,B,1-0,30+1
B,SM,1-0,30+2
SM,B,1/2-1/2,30+1
SM,B,1/2-1/2,30+1
SM,B,0-1,90+6
SM,B,1-0,15+4
B,SM,0-1,60+1
SM,B,1-0,15+7
B,SM,0-1,120+1
B,SM,1-0,60+2
SM,B,1-0,60+2
B,SM,1-0,60+2
SM,B,1/2-1/2,30+1
SM,B,1-0,30+2
SM,B,1-0,30+2
SM,B,1-0,30+1
SM,B,1-0,60+1
B,SM,0-1,30+2
C,SM,0-1,120+0
C,SM,0-1,60+2
C,SM,0-1,120+2
C,SM,0-1,120+0
SM,C,1-0,180+0
C,SM,0-1,60+1
SM,C,1-0,30+0
SM,C,0-1,120+0
SM,C,1-0,30+0
SM,C,1-0,120+0
SM,C,1-0,180+1
C,SM,0-1,30+2
SM,C,1-0,30+0
SM,C,1-0,180+1
C,SM,0-1,180+2
C,SM,1-0,60+1
SM,C,1/2-1/2,120+2
SM,C,1-0,180+2
C,SM,1/2-1/2,120+1
C,SM,0-1,60+0
C,SM,0-1,120+2
SM,C,1-0,180+0
C,SM,0-1,120+2
C,SM,0-1,120+2
C,SM,0-1,60+2
C,SM,1-0,30+1
SM,C,0-1,180+2
C,SM,1-0,120+0
C,SM,1-0,120+2
SM,C,1-0,180+2
C,SM,1/2-1/2,120+2
C,SM,1-0,60+2
SM,C,0-1,180+0
SM,C,0-1,180+0
C,SM,1/2-1/2,30+0
SM,C,1-0,120+2
C,SM,1-0,60+2
C,SM,1-0,180+2
SM,C,0-1,180+1
SM,C,1-0,180+1
C,SM,1/2-1/2,60+2
SM,C,1-0,180+1
SM,C,1-0,180+2
C,SM,0-1,180+1
SM,C,1/2-1/2,180+2
SM,C,1-0,180+0
C,SM,1-0,180+2
SM,C,1-0,180+1
D,SM,1-0,180+2
D,SM,1-0,180+2
SM,D,0-1,180+1
SM,D,1-0,60+2
SM,D,1-0,180+1
SM,D,1/2-1/2,180+2
SM,D,0-1,180+2
SM,D,1-0,180+2
SM,D,0-1,60+2
D,SM,1-0,180+1
SM,D,0-1,60+2
SM,D,1/2-1/2,60+1
SM,D,1-0,60+2
SM,D,1-0,180+2
D,SM,0-1,60+1
SM,D,1-0,180+2
SM,D,1-0,180+1
